    Updating git repository `https://github.com/rayan6ms/oto`
    Updating crates.io index
    Checking regex-lite v0.1.9
    Checking symphonia-metadata v0.6.1
    Checking elliptic-curve v0.13.8
    Checking thiserror v2.0.20
    Checking rand v0.10.2
    Checking untrusted v0.9.0
    Checking ring v0.17.14
    Checking serde_json v1.0.151
    Checking tracing-core v0.1.36
    Checking signature v2.2.0
    Checking universal-hash v0.5.1
    Checking futures-sink v0.3.34
    Checking opaque-debug v0.3.1
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking futures-util v0.3.34
    Checking hax-lib v0.3.7
    Checking rustls-webpki v0.103.15
    Checking symphonia-common v0.6.1
    Checking sha2 v0.10.9
    Checking tls_codec v0.4.2
    Checking curve25519-dalek v4.1.3
    Checking tracing v0.1.44
    Checking rustls v0.23.43
    Checking crossbeam-utils v0.8.22
    Checking primeorder v0.13.6
    Checking rfc6979 v0.4.0
    Checking cpubits v0.1.1
    Checking ecdsa v0.16.9
    Checking crossbeam-epoch v0.9.20
    Checking openmls_traits v0.5.0
    Checking libcrux-secrets v0.0.6
    Checking polyval v0.6.2
    Checking universal-hash v0.6.1
    Checking serde_bytes v0.11.19
    Checking num-integer v0.1.47
    Checking aead v0.5.2
    Checking data-encoding v2.11.1
    Checking ghash v0.5.1
    Checking libcrux-traits v0.0.8
    Checking crossbeam-deque v0.8.7
    Checking p256 v0.13.2
    Checking libcrux-intrinsics v0.0.8
    Checking getrandom v0.3.4
    Checking poly1305 v0.8.0
    Checking ed25519 v2.2.3
    Checking hpke-rs-crypto v0.7.0
    Checking aes v0.8.4
    Checking chacha20 v0.9.1
    Checking ctr v0.9.2
    Checking rand_chacha v0.3.1
    Checking hmac v0.13.0
    Checking http-body v1.1.0
    Checking libcrux-platform v0.0.3
    Checking percent-encoding v2.3.2
    Checking audio-codec-algorithms v0.8.1
    Checking audioadapter-sample v5.2.0
    Checking libcrux-sha3 v0.0.10
    Checking tls_codec v0.5.0
    Checking hkdf v0.13.0
    Checking rand v0.8.8
    Checking aes-gcm v0.10.3
    Checking chacha20poly1305 v0.10.1
    Checking ed25519-dalek v2.2.0
    Checking rand_core v0.9.5
    Checking rayon-core v1.13.0
    Checking aes v0.9.2
    Checking p384 v0.13.1
    Checking x25519-dalek v2.0.1
    Checking k256 v0.13.4
    Checking rand_chacha v0.10.0
    Checking sha2 v0.11.0
    Checking rtrb v0.3.5
    Checking audioadapter v5.0.0
    Checking tower-service v0.3.3
    Checking either v1.18.0
    Checking rayon v1.12.0
    Checking audioadapter-buffers v5.2.0
    Checking hpke-rs-rust-crypto v0.7.0
    Checking opus-head-sys v0.3.1
    Checking rand_chacha v0.9.0
    Checking hpke-rs v0.7.0
    Checking form_urlencoded v1.2.2
    Checking polyval v0.7.3
    Checking openmls_memory_storage v0.5.0
    Checking salsa20 v0.10.2
    Checking sha1 v0.11.0
    Checking pbkdf2 v0.12.2
    Checking aead v0.6.1
    Checking windowfunctions v0.1.1
    Checking extended v0.1.0
    Checking openssl-probe v0.2.1
    Checking tower-layer v0.3.3
    Checking base64 v0.23.1
    Checking ureq-proto v0.6.1
    Checking rustls-native-certs v0.8.4
    Checking symphonia-format-riff v0.6.1
    Checking rubato v5.0.0
    Checking scrypt v0.11.0
    Checking tungstenite v0.30.0
    Checking openmls_rust_crypto v0.5.1 (https://github.com/rayan6ms/oto?rev=e7dd06679ffc5eff980e0f564d460f2923747d8c#e7dd0667)
    Checking ghash v0.6.0
    Checking rand v0.9.5
    Checking mantle-opus v0.0.0 (https://github.com/rayan6ms/mantle?rev=5b7caf0b6db492e8a56abac1bd4d36da76d5c8c5#5b7caf0b)
    Checking openmls v0.8.1
    Checking openmls_basic_credential v0.5.0
    Checking num-bigint v0.4.8
    Checking poly1305 v0.9.1
    Checking tokio-rustls v0.26.5
    Checking symphonia-bundle-flac v0.6.1
    Checking symphonia-format-mkv v0.6.1
    Checking symphonia-codec-aac v0.6.1
    Checking symphonia-format-ogg v0.6.1
    Checking symphonia-codec-vorbis v0.6.1
    Checking tokio-util v0.7.19
    Checking webpki-roots v1.0.9
    Checking symphonia-codec-pcm v0.6.1
    Checking symphonia-bundle-mp3 v0.6.1
    Checking futures-channel v0.3.34
    Checking ctr v0.10.1
    Checking sha1 v0.10.7
    Checking base64 v0.22.1
    Checking regex-syntax v0.8.11
    Checking utf8-zero v0.8.1
    Checking linux-raw-sys v0.12.1
    Checking sync_wrapper v1.0.2
    Checking httpdate v1.0.3
    Checking atomic-waker v1.1.2
    Checking hyper v1.11.1
    Checking davey v0.1.4 (https://github.com/rayan6ms/oto?rev=e7dd06679ffc5eff980e0f564d460f2923747d8c#e7dd0667)
    Checking rustix v1.1.4
    Checking ureq v3.4.0
    Checking regex-automata v0.4.18
    Checking tungstenite v0.29.0
    Checking aes-gcm v0.11.1
    Checking symphonia v0.6.1
    Checking crust v0.0.0 (/home/rayan/Documents/Projects/crust-audio-strategies/crates/crust)
    Checking tokio-tungstenite v0.30.0
    Checking chacha20poly1305 v0.11.0
    Checking mantle-audio v0.0.0 (https://github.com/rayan6ms/mantle?rev=5b7caf0b6db492e8a56abac1bd4d36da76d5c8c5#5b7caf0b)
    Checking mantle-xaac v0.0.0 (https://github.com/rayan6ms/mantle?rev=5b7caf0b6db492e8a56abac1bd4d36da76d5c8c5#5b7caf0b)
    Checking http-body-util v0.1.5
    Checking mantle-symphonia-isomp4 v0.6.1 (https://github.com/rayan6ms/mantle?rev=5b7caf0b6db492e8a56abac1bd4d36da76d5c8c5#5b7caf0b)
    Checking quick-xml v0.41.0
    Checking md-5 v0.11.0
    Checking cbc v0.2.1
    Checking encoding_rs v0.8.35
    Checking mantle-core v0.0.0 (https://github.com/rayan6ms/mantle?rev=5b7caf0b6db492e8a56abac1bd4d36da76d5c8c5#5b7caf0b)
    Checking anstyle v1.0.14
    Checking unicode-width v0.2.2
    Checking ryu v1.0.23
    Checking mime v0.3.17
    Checking arraydeque v0.5.1
    Checking static_assertions v1.1.0
    Checking microfft v0.6.0
    Checking granit-parser v1.2.0
    Checking axum-core v0.5.6
    Checking serde_urlencoded v0.7.1
    Checking annotate-snippets v0.12.16
    Checking mantle-media v0.0.0 (https://github.com/rayan6ms/mantle?rev=5b7caf0b6db492e8a56abac1bd4d36da76d5c8c5#5b7caf0b)
    Checking encoding_rs_io v0.1.8
    Checking oto v1.0.0 (https://github.com/rayan6ms/oto?rev=e7dd06679ffc5eff980e0f564d460f2923747d8c#e7dd0667)
    Checking tokio-tungstenite v0.29.0
    Checking matchers v0.2.0
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking tracing-log v0.2.0
    Checking sharded-slab v0.1.7
    Checking serde_path_to_error v0.1.20
    Checking thread_local v1.1.10
    Checking time-core v0.1.9
    Checking matchit v0.8.4
   Compiling crust-server v0.0.0 (/home/rayan/Documents/Projects/crust-audio-strategies/crates/crust-server)
    Checking powerfmt v0.2.0
    Checking num-conv v0.2.2
    Checking nohash-hasher v0.2.0
    Checking deranged v0.5.8
    Checking nu-ansi-term v0.50.3
    Checking micromath v2.1.0
    Checking crust-mantle-adapter v0.0.0 (/home/rayan/Documents/Projects/crust-audio-strategies/crates/crust-mantle-adapter)
    Checking tracing-subscriber v0.3.23
    Checking time v0.3.55
    Checking serde-saphyr v1.2.0
    Checking axum v0.8.9
    Checking crust-oto-adapter v0.0.0 (/home/rayan/Documents/Projects/crust-audio-strategies/crates/crust-oto-adapter)
    Checking tower-http v0.6.11
    Checking crust-protocol v0.0.0 (/home/rayan/Documents/Projects/crust-audio-strategies/crates/crust-protocol)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 31s
